ID	BILL_ID	WORD
1	4590	GEAR
2	10083	PATH
3	13500	SAFE
4	13508	SAFER
5	13549	CHIPS
6	13598	SAVE
7	13626	WAGE
8	13982	HELP
9	14038	HELP
10	14062	HELP
11	14148	CARE
12	14375	CHAMP
13	14701	CARE
14	14799	VETS
15	14938	TRIP
16	15308	FARE
17	15468	SAFE
18	15590	ASSURE
19	15593	CRASH
20	15706	BEST
21	15712	GIVE
22	15892	PLUS
23	15973	COLLEGE
24	15999	KIDS
25	16383	LEAF
26	16422	CHIPS
27	16586	FIRE
28	16695	SEAL
29	16705	TEA
30	16924	PHAER
31	17208	ACE
32	17233	PAST
33	17266	QUEST
34	17409	JUMP
35	17507	REAL
36	17538	FAIR
37	17940	MORE
38	18381	CIDCARE
39	18406	REAL
40	18678	NET
41	18773	LEAF
42	19178	JUMP
43	19208	PROTECT
44	19299	IDEA
45	19380	SAVE
46	19635	BEST
47	19890	REAL
48	20040	LEAF
49	20209	CHART
50	20644	SAFE
51	20687	SAFER
52	20929	SEAL
53	20981	PHAER
54	21020	LEAF
55	21051	ACCESS
56	21203	CIDCARE
57	21397	JUMP
58	21493	TEA
59	21610	REAL
60	21743	JUMP
61	22056	PRIME
62	22291	AARM
63	22348	FAIR
64	22349	PIN
65	22365	ACE
66	22411	WINGS
67	22423	SAFER
68	22465	HERO
69	22483	FOCUS
70	22494	SAFE
71	22694	EPICS
72	22801	MEGA
73	22912	UPLIFT
74	22976	SAFE
75	23000	FOCUS
76	23072	RAVE
77	23203	SAVE
78	23216	RAVE
79	23429	ADAM
80	23475	MEGA
81	23553	STEP
82	23826	FAIR
83	23837	BRIDGE
84	23987	IMPACT
85	24028	SAFTE
86	24103	MEGA
87	24156	ACT
88	24288	SAFETY
89	24304	CLASS
90	24430	HELLO
91	24526	SAFE
92	24575	TOUR
93	24614	HEALTH
94	24654	MEGA
95	24658	TRIP
96	24782	CASA
97	24809	RAFT
98	24880	HEALTH
99	24895	MEGA
100	24895	RED
101	24936	GREEN
102	24984	PREPARE
103	25044	POWER
104	25065	USA
105	25175	FOCUS
106	25259	WAGE
107	25303	BLAST
108	25340	FAAST
109	25422	TEACH
110	25508	MENTOR
111	25698	CARE
112	25698	MD
113	25742	DREAM
114	25764	SAVE
115	25873	REACH
116	26033	CARE
117	26068	MEGA
118	26156	USA
119	26216	NET
120	26217	PROTECTION
121	26250	KIDS
122	26296	LEGACY
123	26439	SAFER
124	26441	SAFER
125	26623	COAST
126	26678	BREEZE
127	26741	GREATT
128	26741	IDEA
129	26805	USA
130	27048	BLAST
131	27091	MEGA
132	27117	ADAM
133	27197	ACT
134	27297	NEED
135	27331	CARGO
136	27371	LEADERS
137	27405	FAIR
138	27452	FOCUS
140	27734	BRIDGE
141	27899	COP
142	27899	NET
143	27903	RARE
144	27923	SAFE
145	27934	TERFF
146	27939	ACCESS
147	28103	CARE
148	28107	SAFER
149	28149	SAFER
150	28163	CARE
151	28171	REACH
152	28198	STOHP
153	28293	CEASE
154	28378	WORK
155	28403	RURAL
156	28437	HERO
157	28560	CORT
158	28859	KIDS
159	28901	NICE
160	28937	MEDS
161	28958	SAFE
162	28976	CASA
163	29079	SAFETY
164	29152	PREPARE
165	29153	SAFER
166	29166	STEP
167	29240	SAFE
168	29244	BLAST
169	29360	NOPEC
170	29604	CLASS
171	29611	DONATE
172	29638	FANS
173	29653	CLEAN
174	29653	UP
175	29832	INFORM
176	29921	WIRE
177	29976	FANS
178	30301	SPICE
179	30384	MEGA
180	30426	SAFE
181	30443	CARE
182	30443	MD
183	30476	PACT
184	30505	ACCESS
185	30599	HOPE
186	30612	SAFE
187	30634	CARE
188	30637	COAST
189	30706	FOCUS
191	30751	RELIEF
192	30987	STAND
193	31033	SMART
194	31048	SOS
195	31080	DROP
197	31280	RARE
198	31301	NEED
199	31424	SAFE
200	31503	ATM
201	31513	POWER
202	31518	FASTNET
203	31556	CAN
204	31556	SPAM
205	31564	REAP
206	31628	CARE
207	31829	TEACH
208	31833	USA
209	31903	CARE
210	32200	GAINS
211	32228	WIND
212	32358	LIFT
213	32377	USA
214	32400	USA
215	32412	TERFF
216	32516	GLIDER
217	32730	CARE
218	32744	ABC
219	32855	MEDS
220	32928	IMPACT
221	32949	SAFE
222	32953	FAIR
223	32974	TRUTH
224	33043	FARM
225	36337	MERIT
226	48796	MERIT
227	52621	ACTION
228	60209	WORC
229	61083	ACCESS
230	61095	FAIR
231	62848	WORC
232	64314	FAIR
233	65248	CARE
234	67372	CARE
235	70312	FAIR
236	82309	GEAR
237	92988	FUELS
238	93030	EACH
239	93076	FRAME
240	93080	BTU
241	93081	SAFE
242	93088	STORAGE
243	93099	CUT
244	93122	PRIME
245	93175	REAL
246	93191	JOBS
247	93209	CAMPUS
248	93228	GRAD
249	93282	FAST
250	93313	STRONG
251	93315	SNAP
252	93341	SAFER
253	93344	AT
254	93344	HOME
255	93345	AFFIRM
256	93363	PROMISE
257	93364	ABLE
258	93395	SMART
259	93422	STAND
260	93441	SAFE
261	93451	JOLT
262	93463	GAPS
263	93465	RATE
264	93565	REVAMP
265	93575	SCREEN
266	93658	WIN
267	93662	PHIT
268	93704	SHIELD
269	93742	LAND
270	93752	CHEW
271	93773	SAFE
272	93776	LEVEL
273	93793	PLEA
274	93814	SUPER
275	93815	LIFE
276	93815	PRO
277	93818	FRESHER
278	93831	FARMER
279	93879	CLEAN
280	93882	REACH
281	93891	HELLPP
282	93906	VALID
283	93987	SHUT
284	93992	BREATHE
285	93996	WIN
286	94013	STOP
287	94062	GREAT
288	94192	FIVE
289	94214	FAST
290	94215	BE
291	94215	SAFE
293	94220	CREDIT
294	94220	FAIR
295	94223	PACT
296	94233	RARE
297	94257	PAST
298	94266	SCREEN
299	94288	CREED
300	94305	PRIDE
301	94338	ABLE
302	94382	LINE
303	94389	STAPLE
304	94409	PACT
305	94410	PLUS
306	94417	PLAN
307	94447	TALENT
308	94470	PARTS
309	94494	STRONG
310	94532	METRICS
311	94539	PROSTATE
312	94553	LIBERT
313	94572	SAFE
314	94575	HOMES
315	94577	SERVE
316	94635	PRE
317	94660	CARP
318	94677	FACT
319	94686	COP
320	94713	ZERO
321	94714	EACH
322	94726	STALKERS
323	94755	REPEAL
324	94756	SAFE
325	94763	SAVE
326	94770	GPS
327	94782	BEER
328	94784	FUELS
329	94811	DATA
330	94830	STOP
331	94844	TRIP
332	94857	CLEAR
333	94905	REINS
334	94924	SHOP
335	94931	TALENT
336	94989	BE
337	94989	SAFE
338	95007	PRE
339	95011	CHURCH
340	95025	PLAQ
341	95030	FOR
342	95030	VETS
343	95031	FRAC
344	95055	APPS
345	95091	FOR
346	95091	VETS
347	95093	REBUILD
348	95112	GREEN
349	95118	SAVE
350	95127	MOVE
351	95159	SEAM
352	95186	SMART
353	95190	CAMPUS
354	95207	REFUND
355	95211	EASY
356	95218	STOP
357	95219	SNAP
358	95243	SAFER
359	95244	CARP
360	95300	SAFE
361	95325	PLUS
362	95344	NADA
363	95362	WAGES
364	95368	GAAP
365	95387	RUSH
366	95404	SAVE
367	95439	DASH
368	95440	CINEMA
369	95448	SAFE
370	95467	STELLAR
371	95477	SAFE
372	95524	VOTE
373	95536	SALUTE
374	95537	UPDATE
375	95561	SEAL
376	95564	GREAT
377	95603	TRUST
378	95608	PARTS
379	95615	PASS
380	95635	SAFER
381	95638	HEAL
382	95678	ATTIRE
383	95686	EXPENSE
384	95702	WIN
385	95703	NGEAR
386	95723	DREDGE
387	95724	FAULT
388	95738	HAVEN
389	95741	RAMP
390	95753	IMAGE
391	95760	HOME
392	95772	KNOCKS
393	95773	COST
394	95776	COP
395	95788	PIONEERS
396	95819	SANE
397	95821	GPS
398	95835	MOMS
399	95848	CARE
400	95873	SHIELD
401	95884	EPIC
402	95942	PORTS
403	95957	EXCEL
404	95966	LEARN
405	96003	RIVER
406	96006	VOTE
407	96010	SAFER
408	96040	PROTECT
409	96043	DREDGE
410	96048	STEP
411	96061	PRIME
412	96085	MARCH
413	96093	ENLIST
414	96127	CLAIM
415	96136	CLEAR
416	96155	ACCOUNT
417	96162	PARTS
418	96174	RACE
419	96179	TRAC
420	96213	VITA
421	96224	DIPLOMA
422	96287	RESPECT
423	96308	DRONES
424	96327	DAIRY
425	96339	SUBMIT
426	96351	IT
427	96351	SECURE
428	96358	STEM
429	96378	ACCESS
430	96383	STORAGE
431	96389	CROP
432	96397	CARE
433	96397	WE
434	96416	CAMPUS
435	96420	DISCLOSE
436	96430	TRACE
437	96472	TREES
438	96490	CARE
439	96500	LIBERTY
440	96505	JET
441	96516	FAST
442	96526	CAMPUS
443	96551	SEAS
444	96583	HEALTHY
445	96585	PATIENTS
446	96593	FREE
447	96608	HITEC
448	96614	PRE
449	96636	SHORE
450	96641	TEST
451	96644	CARE
452	96653	CREED
453	96655	PROTECT
454	96709	SECTORS
455	96714	PACE
456	96731	FREE
457	96762	FAIR
458	96764	STATE
459	96770	STRONG
460	96776	SMART
461	96781	VETS
462	96784	STEM
463	96785	PROTECT
464	96788	FIT
465	96812	SAFE
466	96832	ID
467	96832	SAFE
468	96845	CHARGE
469	96859	FAIR
470	96911	LAW
471	96917	WISE
472	96934	SAFEGUARDS
473	96976	JOLT
474	96982	RISE
475	96995	RUSH
476	97004	STELLAR
477	97036	PESTT
478	97044	BREW
479	97046	BUILD
480	97100	INVEST
481	97110	IT
482	97110	USE
483	97148	FIT
484	97158	SAVE
485	97161	EARNED
486	97168	VETS
487	97219	CLEAR
488	97223	STOP
489	97234	IDEA
490	97238	STRONG
491	97279	HALT
492	97291	HIRE
493	97292	FFOCUS
494	97315	VETS
495	97331	STOP
496	97336	REFUND
497	97350	SALE
498	97350	SMART
499	97416	ACHE
500	97440	MORE
501	97444	PROMPT
502	98192	FAIR
503	98278	JUMP
504	98952	FREEDOM
505	98956	KIDS
506	98956	PRO
507	99279	USA
509	100080	JOBS
510	100275	PRIME
511	100527	NCAA
512	100862	FREEDOM
514	102757	USA
515	103464	RESTORE
516	103560	FREEDOM
518	104986	REFORM
519	105252	JUMP
520	105478	SEED
521	105813	FAIR
522	106139	SAFE
523	106183	KIDS
524	106183	PRO
525	106899	FAIR
527	108057	SEED
528	109093	PRIME
529	109529	IMPACT
530	109594	PACE
531	109619	CHEF
532	109620	CLEAN
533	109621	VOICE
534	109645	FACT
535	109660	BUILD
536	109664	STANDUP
537	109695	VETS
538	109734	POST
539	109742	SHOP
540	109744	IMPACTT
541	109749	STATE
542	109794	VITA
543	109822	CARS
544	109843	OPERA
545	109862	PRIME
546	109887	SMART
547	109900	AMERICA
548	109906	PLUS
549	109923	PROTECT
550	109929	SEED
551	109938	VETS
552	110054	ACTION
553	110057	BEST
554	110057	PRACTICES
555	110076	BE
556	110076	WELL
557	110113	SPEECH
558	110118	FOARAM
559	110148	ICE
560	110152	HELP
561	110180	ACCESS
562	110190	RAISE
563	110208	ROADS
564	110208	SAFE
565	110216	CLASS
566	110216	ENHANCED
567	110221	AGE
568	110271	SERVE
569	110304	OUTDOOR
570	110347	PRECAUTION
571	110382	RAPID
572	110384	AID
573	110387	FAST
574	110403	CARD
575	110474	SCORE
576	110486	FEAST
577	110488	LEAVE
578	110538	SHOP
579	110629	GREEN
580	110632	ROADS
581	110632	SAFE
582	110670	CLASS
583	110719	COMBAT
584	110732	PLANES
585	110735	GUIDE
586	110770	GROW
587	110778	HARVEST
588	110822	CARES
589	110912	CALM
590	111034	DISCLOSE
591	111045	HIRING
592	111051	ROAD
593	111059	SPEAK
594	111078	COST
595	111111	SPEECH
596	111207	TRADE
597	111209	ADOPT
598	111220	CLEAR
599	111302	FAST
600	111334	HIRE
601	111344	PROSTATE
602	111350	REEP
603	111352	PUT
604	111352	STAY
605	111380	FOCUS
606	111447	SUCCESS
607	111462	SENIORS
608	111493	REFI
609	111508	FLAME
610	111526	AMERICA
611	111527	AIM
612	111530	WECHAR
613	111552	HEARTH
614	111568	TRIP
615	111569	LEAN
616	111689	MOTHERS
617	111691	SAVE
618	111700	PRECAUTION
619	111737	STOP
620	111751	RESTART
621	111771	DISCLOSE
622	111798	PRIME
623	111820	TRAIN
624	111822	SAFE
625	111824	SEED
626	111847	HIGH
627	111906	IDEA
628	111911	PASS
629	111941	POWER
[phone]	PEACE
[phone]	CHOICE
[phone]	PHONE
[phone]	ROADS
[phone]	SAFE
635	112235	FACE
636	112319	DREAM
637	112348	WIN
638	112405	CARE
639	112452	HAITI
640	112453	SAFER
641	112459	TEACH
642	112469	SAFE
643	112528	USA
644	112542	SPEAK
645	112559	COP
646	112620	ALERT
647	112652	SURE
648	112655	ACTION
649	112674	AWARE
650	112680	EARNED
651	112681	CLEAR
652	112694	GREEN
653	112730	PRIME
654	112742	AMERICA
655	112765	ENHANCED
656	112776	LIMITS
657	112785	AIR
658	112796	ASPIRE
659	112821	SELF
660	112829	ON
661	112829	TIME
662	112882	HELP
663	112921	GROWTH
664	112998	METRICS
665	113008	COMBAT
666	113018	CARE
667	113064	SAVINGS
668	113065	JUMP
669	113070	NEW
670	113088	EDUCATE
671	113092	FIT
672	113095	RESTART
673	113106	CAMPER
674	113170	CARD
675	113173	MEGA
676	113185	RELIEF
677	113199	SUPPORT
678	113202	SORT
679	113231	HELP
680	113269	CSAR
681	113277	CLEAR
682	113288	PHIT
683	113299	METRICS
684	113302	WECHAR
685	113309	IMPACT
686	113310	MATCH
687	113334	FORCE
688	113346	PAYBACK
689	113362	LIFE
690	113364	POWER
691	113406	HEALTH
692	113409	SMART
693	113465	CARE
694	113465	WE
695	113466	STOP
696	113469	SCORE
697	113481	PATH
698	113481	THE
699	113490	SAFE
700	113496	SMASH
701	113498	GREEN
702	113610	CLASS
703	113636	STOP
704	113643	ATTIRE
705	113692	LEAN
706	113723	PASS
707	113744	WAIVER
708	113777	SWIM
709	113795	FIND
710	113831	SEAT
711	113853	COAST
712	113872	VETS
713	113875	FAST
714	113900	SAFER
715	113927	WARMER
716	113933	PATIENTS
717	113966	BASIC
718	114001	SAC
719	114044	CLEAN
720	114111	POWERED
721	114126	STOPP
722	114128	NEWBORN
723	114146	VETS
724	114176	REPAIR
725	114236	MEAL
726	114261	FASTT
727	114275	PRIDE
728	114301	HALE
729	114348	SAVE
730	114359	CLEAN
731	114359	UP
732	114388	CLEAR
733	114403	CLEAR
734	114433	CAP
735	114435	IMPROVE
736	114463	FIND
737	114512	STRONG
738	114519	JUSTICE
739	114525	CHOMP
740	114604	STORAGE
741	114608	MEDIC
742	114634	MESA
743	114727	EASY
744	114753	SAVE
745	114754	PROP
746	114763	SUN
747	114817	IRE
748	114842	LOPSIDED
749	114862	MOTHERS
750	114906	ACCESS
751	114967	LEASE
752	115058	SHORE
753	115107	CEASE
754	115113	ABLE
755	115117	STOP
756	115172	PIE
757	115179	HELP
758	115212	TECH
759	115229	TRACK
760	115299	PACT
761	115324	SOS
762	115354	PROFIT
763	115361	SERV
764	115395	SAFE
765	115457	ECOBAG
766	115480	CALM
767	115497	PRO
768	115497	VETS
769	115517	SLUM
770	115518	REPAIR
771	115539	HEARTS
772	115550	TEA
773	115563	EARLY
774	115575	PORTS
775	115586	WISH
776	115589	STANDARDS
777	115597	VET
778	115598	CRIT
779	115598	HIPA
780	115615	IMPACT
781	115637	VETS
782	115658	PEACH
783	115677	PRECAUTION
784	115680	MEDS
785	115698	SCREEN
786	115705	STALKERS
787	115757	SURE
788	115759	SAVE
789	115786	VEHICLE
790	115795	PREEMIE
791	115841	MORE
792	115844	OUTDOOR
793	115872	CLAIM
794	115885	REVAMP
795	115945	SURPLUS
796	115946	HEATR
797	115989	NOTICE
798	116037	PLUG
799	116057	DISCLOSE
800	116097	MEDS
801	116141	WATER
802	116165	CAMPUS
803	116177	HELP
804	116302	BUILD
805	116304	STANDUP
806	116317	FLY
807	116366	HITECH
808	116414	OPTION
809	116431	EATS
810	116479	CRIT
811	116479	HIPA
812	116485	ARMS
813	116519	US
814	116526	GRID
815	116530	LIFE
816	116548	MADE
817	116563	SECURE
818	116572	SAFE
819	116617	HEALTH
820	116627	PACE
821	116632	GREEN
822	116632	JOBS
823	116684	VULTURE
824	116697	VOTER
825	116699	EXPENSE
826	116742	BAG
827	116779	PROUD
828	116784	FAIR
829	116863	SENIORS
830	116883	HIRE
831	117039	SKIL
832	117046	SAFE
833	117053	SUN
834	117084	GROWTH
835	117087	BEST
836	117096	POWER
837	117106	CRIT
838	117106	HIPA
839	117153	IMPACTT
840	117160	IMPROVE
841	117256	LEARN
842	117315	PATIENTS
843	117369	ASPIRE
844	117395	WIND
845	117414	ADOPT
846	117426	DREAM
847	117444	SOAR
848	117477	HEALTH
849	117495	LESS
850	117527	SURGE
851	117540	SAVE
852	117601	DREAM
853	117601	JOBS
854	117601	POWER
855	117640	CLEAN
856	117640	UP
857	117650	DREAM
858	117664	GROWTH
859	117709	RECOVER
860	117710	SEAM
861	117712	HEARTH
862	117737	VISA
863	117773	MEAL
864	117786	HEAR
865	117796	VOICE
866	117797	HEARTS
867	117853	COMBAT
868	117945	CAR
869	117948	SAFE
870	118024	PRE
871	118062	SHORE
872	118065	CUT
873	118074	CHOICE
874	118082	HITECH
875	118094	FIRST
876	118104	CLASS
877	118107	SMART
878	118115	SAVE
879	118163	SCREEN
881	118308	INSPIRES
882	118341	WEANS
883	118349	MOVEMENT
884	118392	HITECH
885	118410	PASS
886	118418	PRECAUTION
887	118434	RESPECT
888	118487	SAFE
889	118522	PROTECT
890	118524	PATH
891	118531	WORK
892	118552	LOCAL
893	118563	IMPACT
894	118576	CARE
895	118585	VET
896	118619	FIRE
897	118624	MATCH
898	118658	EARLY
899	118682	SINC
900	118693	HEALTH
901	118699	HITECH
902	118734	SAVINGS
903	118760	COVERT
904	118773	REMEDIES
905	118780	ABC
906	118806	SMART
907	118873	DIPLOMA
908	118886	LEVEL
909	118900	FAST
910	118913	RESTART
911	118954	SAFE
912	118965	HOME
913	118975	BUSES
914	118984	HOME
915	119019	COAST
916	119050	SERV
917	119075	RIPE
918	119101	DREAM
919	119103	REAL
920	119105	EASY
921	119114	TIRE
922	119172	GIVE
923	119188	SEAM
924	119227	CHURCH
925	119250	CREATE
926	119254	SAVE
927	119267	CARE
928	119267	WE
929	119279	HEART
930	119285	REVAMP
931	119287	COPS
932	119287	KIDS
933	119303	HOPE
934	119306	JUSTICE
935	119354	FIRST
936	119416	WOMB
937	119418	STAPLE
938	119445	CLASS
939	119460	REWARD
940	119471	FOR
941	119471	VETS
942	119504	RATE
943	119515	VOICE
944	119518	FRAC
945	119538	CRIT
946	119538	HIPA
947	119545	MOMS
948	119560	MAP
949	119593	PLUS
950	119627	CARE
951	119647	SOS
952	119660	WATER
953	119664	SOS
954	119703	LITE
955	119731	ABLE
956	119773	HANDS
957	119789	CHOICE
958	119800	SUN
960	119828	SCREEN
961	119850	SAFEGUARDS
962	119892	FAIR
963	119923	SAFE
964	119969	STORAGE
965	119972	STANDARDS
966	120027	IT
967	120027	USE
968	120028	STAR
969	120069	RISE
970	120076	MOMS
971	120120	GREED
972	120154	ASAP
973	120199	HEAR
974	120202	WARRIOR
975	120272	STARS
976	120287	PEACE
977	120296	DREAM
978	120306	SEED
979	120308	EMT
980	120364	WATER
981	120372	STAT
982	120380	HAPPY
983	120381	SAFE
984	120385	CUE
985	120390	FITT
986	120411	GREEN
987	120437	PRECAUTION
988	120441	HIRE
989	120446	BAG
990	120454	FEMA
991	120486	PET
992	120548	WATER
993	120555	STOP
994	120628	CRIT
995	120628	HIPA
996	120637	LAW
997	120649	HAITI
998	120663	RESTORE
999	120679	CARE
1000	120681	HANDS
1001	120688	PROSTATE
1002	120704	WERC
1003	120730	FIT
1004	120733	RAISE
1005	120738	NOTICE
1006	120764	SHORE
1007	120775	VOTER
1008	120788	HITECH
1009	120807	GREEN
1010	120809	ALERT
1011	120812	GIVE
1012	120829	HIRE
1013	120850	STAR
1014	120871	FAIR
1015	120877	STARS
1016	120880	SAFE
1017	120883	OILSAVE
1018	120889	SHIELD
1019	120896	GIVE
1020	120901	EDGE
1021	120995	CARE
1022	121032	PAY
1023	121032	UP
1024	121040	FACE
1025	121084	WAGES
1026	121089	CZAR
1027	121101	EMPLOY
1028	121107	ASPIRE
1029	121126	FOARAM
1030	121128	MATCH
1031	121138	REAP
1032	121167	STAR
1033	121172	AIR
1034	121172	SAFE
1035	121248	CREDIT
1036	121248	FAIR
1037	121280	ACCESS
1038	121384	SOS
1039	121409	TRADE
1040	121413	STOP
1041	121417	CORE
1042	121426	FEAR
1043	121451	CARES
1044	121457	GAP
1045	121457	TAX
1046	121486	SAFETY
1047	121509	VOTE
1048	121542	PACT
1049	121547	STRONG
1050	121635	CAN
1051	121635	DO
1052	121683	EQUALITY
1053	121693	SECTORS
1054	121697	TRACE
1055	121718	HOME
1056	121753	AID
1057	121764	FLAME
1058	121777	FOARAM
1059	121793	ARTS
1060	121797	RATE
1061	121799	SAVE
1062	121824	PHARMACY
1063	121879	SAFE
1064	121902	NOPEC
1065	121909	STORAGE
1066	121980	PRO
